
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,83s [running] 2,75% Evaluating learner...                                  
| 1,59s [running] 4,95% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,14s [running] 5,68% Evaluating learner...                                  
- 3,08s [running] 8,25% Evaluating learner...                                  
\ 3,33s [running] 8,43% Evaluating learner...                                  
| 3,77s [running] 8,98% Evaluating learner...                                  
/ 3m3s [running] 56,64% Evaluating learner...                                  
- 3m4s [running] 56,82% Evaluating learner...                                  
\ 3m5s [running] 57,01% Evaluating learner...                                  
| 3m6s [running] 57,19% Evaluating learner...                                  
/ 3m7s [running] 57,19% Evaluating learner...                                  
- 3m8s [running] 57,37% Evaluating learner...                                  
\ 3m9s [running] 57,56% Evaluating learner...                                  
| 3m10s [running] 57,74% Evaluating learner...                                 
/ 3m11s [running] 57,74% Evaluating learner...                                 
- 3m12s [running] 57,92% Evaluating learner...                                 
\ 3m13s [running] 58,11% Evaluating learner...                                 
| 3m14s [running] 58,29% Evaluating learner...                                 
/ 3m15s [running] 58,29% Evaluating learner...                                 
- 3m15s [running] 58,47% Evaluating learner...                                 
\ 3m16s [running] 58,66% Evaluating learner...                                 
| 3m17s [running] 58,84% Evaluating learner...                                 
/ 3m18s [running] 59,02% Evaluating learner...                                 
- 3m19s [running] 59,21% Evaluating learner...                                 
\ 3m20s [running] 59,39% Evaluating learner...                                 
| 3m21s [running] 59,39% Evaluating learner...                                 
/ 3m22s [running] 59,57% Evaluating learner...                                 
- 3m23s [running] 59,76% Evaluating learner...                                 
\ 3m24s [running] 59,94% Evaluating learner...                                 
| 3m25s [running] 59,94% Evaluating learner...                                 
/ 3m26s [running] 59,94% Evaluating learner...                                 
- 3m27s [running] 59,94% Evaluating learner...                                 
\ 3m28s [running] 60,12% Evaluating learner...                                 
| 3m28s [running] 60,31% Evaluating learner...                                 
/ 3m29s [running] 60,49% Evaluating learner...                                 
- 3m30s [running] 60,49% Evaluating learner...                                 
\ 3m31s [running] 60,67% Evaluating learner...                                 
| 3m32s [running] 60,86% Evaluating learner...                                 
/ 3m33s [running] 61,04% Evaluating learner...                                 
- 3m34s [running] 61,04% Evaluating learner...                                 
\ 3m35s [running] 61,22% Evaluating learner...                                 
| 3m36s [running] 61,41% Evaluating learner...                                 
/ 3m37s [running] 61,59% Evaluating learner...                                 
- 3m38s [running] 61,77% Evaluating learner...                                 
\ 3m39s [running] 61,77% Evaluating learner...                                 
| 3m40s [running] 61,96% Evaluating learner...                                 
/ 3m41s [running] 62,14% Evaluating learner...                                 
- 3m42s [running] 62,32% Evaluating learner...                                 
\ 3m42s [running] 62,32% Evaluating learner...                                 
| 3m43s [running] 62,51% Evaluating learner...                                 
/ 3m44s [running] 62,69% Evaluating learner...                                 
- 3m45s [running] 62,87% Evaluating learner...                                 
\ 3m46s [running] 63,06% Evaluating learner...                                 
| 3m47s [running] 63,06% Evaluating learner...                                 
/ 3m48s [running] 63,24% Evaluating learner...                                 
- 3m49s [running] 63,42% Evaluating learner...                                 
\ 3m50s [running] 63,61% Evaluating learner...                                 
| 3m51s [running] 63,61% Evaluating learner...                                 
/ 3m52s [running] 63,79% Evaluating learner...                                 
- 3m53s [running] 63,97% Evaluating learner...                                 
\ 3m54s [running] 64,16% Evaluating learner...                                 
| 3m55s [running] 64,16% Evaluating learner...                                 
/ 3m56s [running] 64,34% Evaluating learner...                                 
- 3m57s [running] 64,52% Evaluating learner...                                 
\ 3m57s [running] 64,52% Evaluating learner...                                 
| 3m58s [running] 64,71% Evaluating learner...                                 
/ 3m59s [running] 64,89% Evaluating learner...                                 
- 4m0s [running] 64,89% Evaluating learner...                                  
\ 4m1s [running] 65,07% Evaluating learner...                                  
| 4m2s [running] 65,07% Evaluating learner...                                  
/ 4m3s [running] 65,07% Evaluating learner...                                  
- 4m4s [running] 65,07% Evaluating learner...                                  
\ 4m5s [running] 65,26% Evaluating learner...                                  
| 4m6s [running] 65,44% Evaluating learner...                                  
/ 4m7s [running] 65,62% Evaluating learner...                                  
- 4m7s [running] 65,62% Evaluating learner...                                  
\ 4m8s [running] 65,81% Evaluating learner...                                  
| 4m9s [running] 65,99% Evaluating learner...                                  
/ 4m10s [running] 66,17% Evaluating learner...                                 
- 4m11s [running] 66,17% Evaluating learner...                                 
\ 4m12s [running] 66,36% Evaluating learner...                                 
| 4m13s [running] 66,54% Evaluating learner...                                 
/ 4m14s [running] 66,54% Evaluating learner...                                 
- 4m15s [running] 66,72% Evaluating learner...                                 
\ 4m16s [running] 66,91% Evaluating learner...                                 
| 4m17s [running] 67,09% Evaluating learner...                                 
/ 4m18s [running] 67,09% Evaluating learner...                                 
- 4m19s [running] 67,27% Evaluating learner...                                 
\ 4m20s [running] 67,46% Evaluating learner...                                 
| 4m20s [running] 67,46% Evaluating learner...                                 
/ 4m21s [running] 67,64% Evaluating learner...                                 
- 4m22s [running] 67,82% Evaluating learner...                                 
\ 4m23s [running] 67,82% Evaluating learner...                                 
| 4m24s [running] 68,01% Evaluating learner...                                 
/ 4m25s [running] 68,19% Evaluating learner...                                 
- 4m26s [running] 68,19% Evaluating learner...                                 
\ 4m27s [running] 68,37% Evaluating learner...                                 
| 4m28s [running] 68,56% Evaluating learner...                                 
/ 4m29s [running] 68,56% Evaluating learner...                                 
- 4m30s [running] 68,74% Evaluating learner...                                 
\ 4m31s [running] 68,92% Evaluating learner...                                 
| 4m32s [running] 68,92% Evaluating learner...                                 
/ 4m33s [running] 69,11% Evaluating learner...                                 
- 4m33s [running] 69,29% Evaluating learner...                                 
\ 4m34s [running] 69,29% Evaluating learner...                                 
| 4m35s [running] 69,47% Evaluating learner...                                 
/ 4m36s [running] 69,66% Evaluating learner...                                 
- 4m37s [running] 69,65% Evaluating learner...                                 
\ 4m38s [running] 69,84% Evaluating learner...                                 
| 4m39s [running] 70,02% Evaluating learner...                                 
/ 4m40s [running] 70,02% Evaluating learner...                                 
- 4m41s [running] 70,02% Evaluating learner...                                 
\ 4m42s [running] 70,02% Evaluating learner...                                 
| 4m43s [running] 70,21% Evaluating learner...                                 
/ 4m44s [running] 70,21% Evaluating learner...                                 
- 4m44s [running] 70,39% Evaluating learner...                                 
\ 4m45s [running] 70,57% Evaluating learner...                                 
| 4m46s [running] 70,57% Evaluating learner...                                 
/ 4m47s [running] 70,76% Evaluating learner...                                 
- 4m48s [running] 70,94% Evaluating learner...                                 
\ 4m49s [running] 70,94% Evaluating learner...                                 
| 4m50s [running] 71,12% Evaluating learner...                                 
/ 4m51s [running] 71,30% Evaluating learner...                                 
- 4m52s [running] 71,31% Evaluating learner...                                 
\ 4m53s [running] 71,49% Evaluating learner...                                 
| 4m54s [running] 71,49% Evaluating learner...                                 
/ 4m55s [running] 71,67% Evaluating learner...                                 
- 4m56s [running] 71,86% Evaluating learner...                                 
\ 4m57s [running] 71,86% Evaluating learner...                                 
| 4m58s [running] 72,04% Evaluating learner...                                 
/ 4m58s [running] 72,22% Evaluating learner...                                 
- 4m59s [running] 72,22% Evaluating learner...                                 
\ 5m0s [running] 72,41% Evaluating learner...                                  
| 5m1s [running] 72,59% Evaluating learner...                                  
/ 5m2s [running] 72,59% Evaluating learner...                                  
- 5m3s [running] 72,77% Evaluating learner...                                  
\ 5m4s [running] 72,96% Evaluating learner...                                  
| 5m5s [running] 72,95% Evaluating learner...                                  
/ 5m6s [running] 73,14% Evaluating learner...                                  
- 5m7s [running] 73,32% Evaluating learner...                                  
\ 5m8s [running] 73,32% Evaluating learner...                                  
| 5m9s [running] 73,50% Evaluating learner...                                  
/ 5m10s [running] 73,50% Evaluating learner...                                 
- 5m11s [running] 73,69% Evaluating learner...                                 
\ 5m12s [running] 73,69% Evaluating learner...                                 
| 5m12s [running] 73,87% Evaluating learner...                                 
/ 5m13s [running] 74,05% Evaluating learner...                                 
- 5m14s [running] 74,05% Evaluating learner...                                 
\ 5m15s [running] 74,24% Evaluating learner...                                 
| 5m16s [running] 74,42% Evaluating learner...                                 
/ 5m17s [running] 74,42% Evaluating learner...                                 
- 5m18s [running] 74,60% Evaluating learner...                                 
\ 5m19s [running] 74,79% Evaluating learner...                                 
| 5m20s [running] 74,79% Evaluating learner...                                 
/ 5m21s [running] 74,97% Evaluating learner...                                 
- 5m22s [running] 74,97% Evaluating learner...                                 
\ 5m23s [running] 74,97% Evaluating learner...                                 
| 5m24s [running] 75,15% Evaluating learner...                                 
/ 5m25s [running] 75,15% Evaluating learner...                                 
- 5m25s [running] 75,34% Evaluating learner...                                 
\ 5m26s [running] 75,52% Evaluating learner...                                 
| 5m27s [running] 75,52% Evaluating learner...                                 
/ 5m28s [running] 75,70% Evaluating learner...                                 
- 5m29s [running] 75,70% Evaluating learner...                                 
\ 5m30s [running] 75,89% Evaluating learner...                                 
| 5m31s [running] 76,07% Evaluating learner...                                 
/ 5m32s [running] 76,07% Evaluating learner...                                 
- 5m33s [running] 76,25% Evaluating learner...                                 
\ 5m34s [running] 76,25% Evaluating learner...                                 
| 5m35s [running] 76,44% Evaluating learner...                                 
/ 5m36s [running] 76,62% Evaluating learner...                                 
- 5m37s [running] 76,62% Evaluating learner...                                 
\ 5m38s [running] 76,80% Evaluating learner...                                 
| 5m39s [running] 76,80% Evaluating learner...                                 
/ 5m40s [running] 76,99% Evaluating learner...                                 
- 5m41s [running] 77,17% Evaluating learner...                                 
\ 5m41s [running] 77,17% Evaluating learner...                                 
| 5m42s [running] 77,35% Evaluating learner...                                 
/ 5m43s [running] 77,54% Evaluating learner...                                 
- 5m44s [running] 77,54% Evaluating learner...                                 
\ 5m45s [running] 77,72% Evaluating learner...                                 
| 5m46s [running] 77,90% Evaluating learner...                                 
/ 5m47s [running] 77,90% Evaluating learner...                                 
- 5m48s [running] 78,09% Evaluating learner...                                 
\ 5m49s [running] 78,09% Evaluating learner...                                 
| 5m50s [running] 78,27% Evaluating learner...                                 
/ 5m51s [running] 78,45% Evaluating learner...                                 
- 5m52s [running] 78,45% Evaluating learner...                                 
\ 5m53s [running] 78,64% Evaluating learner...                                 
| 5m54s [running] 78,82% Evaluating learner...                                 
/ 5m55s [running] 78,82% Evaluating learner...                                 
- 5m56s [running] 79,00% Evaluating learner...                                 
\ 5m57s [running] 79,00% Evaluating learner...                                 
| 5m58s [running] 79,19% Evaluating learner...                                 
/ 5m59s [running] 79,19% Evaluating learner...                                 
- 6m0s [running] 79,37% Evaluating learner...                                  
\ 6m0s [running] 79,55% Evaluating learner...                                  
| 6m1s [running] 79,55% Evaluating learner...                                  
/ 6m2s [running] 79,74% Evaluating learner...                                  
- 6m3s [running] 79,74% Evaluating learner...                                  
\ 6m4s [running] 79,92% Evaluating learner...                                  
| 6m5s [running] 80,10% Evaluating learner...                                  
/ 6m6s [running] 80,10% Evaluating learner...                                  
- 6m7s [running] 80,10% Evaluating learner...                                  
\ 6m8s [running] 80,10% Evaluating learner...                                  
| 6m9s [running] 80,10% Evaluating learner...                                  
/ 6m9s [running] 80,10% Evaluating learner...                                  
- 6m10s [running] 80,29% Evaluating learner...                                 
\ 6m11s [running] 80,29% Evaluating learner...                                 
| 6m12s [running] 80,47% Evaluating learner...                                 
/ 6m13s [running] 80,47% Evaluating learner...                                 
- 6m14s [running] 80,65% Evaluating learner...                                 
\ 6m14s [running] 80,84% Evaluating learner...                                 
| 6m15s [running] 80,84% Evaluating learner...                                 
/ 6m16s [running] 81,02% Evaluating learner...                                 
- 6m17s [running] 81,02% Evaluating learner...                                 
\ 6m18s [running] 81,20% Evaluating learner...                                 
| 6m19s [running] 81,20% Evaluating learner...                                 
/ 6m20s [running] 81,39% Evaluating learner...                                 
- 6m21s [running] 81,39% Evaluating learner...                                 
\ 6m22s [running] 81,57% Evaluating learner...                                 
| 6m23s [running] 81,75% Evaluating learner...                                 
/ 6m24s [running] 81,75% Evaluating learner...                                 
- 6m25s [running] 81,94% Evaluating learner...                                 
\ 6m26s [running] 81,94% Evaluating learner...                                 
| 6m27s [running] 82,12% Evaluating learner...                                 
/ 6m27s [running] 82,12% Evaluating learner...                                 
- 6m28s [running] 82,30% Evaluating learner...                                 
\ 6m29s [running] 82,30% Evaluating learner...                                 
| 6m30s [running] 82,49% Evaluating learner...                                 
/ 6m31s [running] 82,49% Evaluating learner...                                 
- 6m32s [running] 82,67% Evaluating learner...                                 
\ 6m33s [running] 82,85% Evaluating learner...                                 
| 6m34s [running] 82,85% Evaluating learner...                                 
/ 6m35s [running] 83,04% Evaluating learner...                                 
- 6m36s [running] 83,04% Evaluating learner...                                 
\ 6m37s [running] 83,22% Evaluating learner...                                 
| 6m38s [running] 83,22% Evaluating learner...                                 
/ 6m39s [running] 83,40% Evaluating learner...                                 
- 6m40s [running] 83,40% Evaluating learner...                                 
\ 6m41s [running] 83,59% Evaluating learner...                                 
| 6m41s [running] 83,77% Evaluating learner...                                 
/ 6m42s [running] 83,77% Evaluating learner...                                 
- 6m43s [running] 83,95% Evaluating learner...                                 
\ 6m44s [running] 83,95% Evaluating learner...                                 
| 6m45s [running] 84,14% Evaluating learner...                                 
/ 6m46s [running] 84,32% Evaluating learner...                                 
- 6m47s [running] 84,32% Evaluating learner...                                 
\ 6m48s [running] 84,50% Evaluating learner...                                 
| 6m49s [running] 84,50% Evaluating learner...                                 
/ 6m50s [running] 84,50% Evaluating learner...                                 
- 6m51s [running] 84,69% Evaluating learner...                                 
\ 6m52s [running] 84,69% Evaluating learner...                                 
| 6m53s [running] 84,87% Evaluating learner...                                 
/ 6m53s [running] 84,87% Evaluating learner...                                 
- 6m54s [running] 85,05% Evaluating learner...                                 
\ 6m55s [running] 85,05% Evaluating learner...                                 
| 6m56s [running] 85,05% Evaluating learner...                                 
/ 6m57s [running] 85,05% Evaluating learner...                                 
- 6m58s [running] 85,05% Evaluating learner...                                 
\ 6m59s [running] 85,24% Evaluating learner...                                 
| 7m0s [running] 85,42% Evaluating learner...                                  
/ 7m1s [running] 85,42% Evaluating learner...                                  
- 7m2s [running] 85,60% Evaluating learner...                                  
\ 7m3s [running] 85,60% Evaluating learner...                                  
| 7m4s [running] 85,79% Evaluating learner...                                  
/ 7m5s [running] 85,79% Evaluating learner...                                  
- 7m6s [running] 85,97% Evaluating learner...                                  
\ 7m7s [running] 86,15% Evaluating learner...                                  
| 7m7s [running] 86,15% Evaluating learner...                                  
/ 7m8s [running] 86,34% Evaluating learner...                                  
- 7m9s [running] 86,34% Evaluating learner...                                  
\ 7m10s [running] 86,52% Evaluating learner...                                 
| 7m11s [running] 86,52% Evaluating learner...                                 
/ 7m12s [running] 86,70% Evaluating learner...                                 
- 7m13s [running] 86,70% Evaluating learner...                                 
\ 7m14s [running] 86,89% Evaluating learner...                                 
| 7m15s [running] 87,07% Evaluating learner...                                 
/ 7m16s [running] 87,07% Evaluating learner...                                 
- 7m17s [running] 87,25% Evaluating learner...                                 
\ 7m18s [running] 87,25% Evaluating learner...                                 
| 7m19s [running] 87,44% Evaluating learner...                                 
/ 7m20s [running] 87,44% Evaluating learner...                                 
- 7m21s [running] 87,62% Evaluating learner...                                 
\ 7m22s [running] 87,62% Evaluating learner...                                 
| 7m23s [running] 87,80% Evaluating learner...                                 
/ 7m24s [running] 87,80% Evaluating learner...                                 
- 7m25s [running] 87,99% Evaluating learner...                                 
\ 7m26s [running] 87,99% Evaluating learner...                                 
| 7m26s [running] 88,17% Evaluating learner...                                 
/ 7m27s [running] 88,35% Evaluating learner...                                 
- 7m28s [running] 88,35% Evaluating learner...                                 
\ 7m29s [running] 88,54% Evaluating learner...                                 
| 7m30s [running] 88,54% Evaluating learner...                                 
/ 7m31s [running] 88,72% Evaluating learner...                                 
- 7m32s [running] 88,72% Evaluating learner...                                 
\ 7m33s [running] 88,90% Evaluating learner...                                 
| 7m34s [running] 88,90% Evaluating learner...                                 
/ 7m35s [running] 89,09% Evaluating learner...                                 
- 7m36s [running] 89,27% Evaluating learner...                                 
\ 7m37s [running] 89,27% Evaluating learner...                                 
| 7m38s [running] 89,27% Evaluating learner...                                 
/ 7m39s [running] 89,45% Evaluating learner...                                 
- 7m40s [running] 89,64% Evaluating learner...                                 
\ 7m41s [running] 89,64% Evaluating learner...                                 
| 7m42s [running] 89,82% Evaluating learner...                                 
/ 7m43s [running] 89,82% Evaluating learner...                                 
- 7m44s [running] 89,82% Evaluating learner...                                 
\ 7m45s [running] 90,00% Evaluating learner...                                 
