Instances,ds,alg,Gmean
475000,KDDCup,improved_OOB,70.71067811794275
480000,KDDCup,improved_OOB,70.71067811794275
485000,KDDCup,improved_OOB,69.08995985064142
490000,KDDCup,improved_OOB,70.67443382344251
495000,KDDCup,improved_OOB,70.65684545271891
500000,KDDCup,improved_OOB,0.0
5000,KDDCup,WEOB1,65.94141534883626
10000,KDDCup,WEOB1,70.63502545958634
15000,KDDCup,WEOB1,70.57824964081296
20000,KDDCup,WEOB1,69.53720037022227
25000,KDDCup,WEOB1,68.80811864062049
30000,KDDCup,WEOB1,68.22724546643494
35000,KDDCup,WEOB1,68.14823726454475
40000,KDDCup,WEOB1,69.9519375559892
45000,KDDCup,WEOB1,70.43878579755996
50000,KDDCup,WEOB1,70.43886423495805
55000,KDDCup,WEOB1,68.97643025901719
60000,KDDCup,WEOB1,70.01516110947388
65000,KDDCup,WEOB1,69.70980169092557
70000,KDDCup,WEOB1,69.93395670926374
75000,KDDCup,WEOB1,70.16028713229579
80000,KDDCup,WEOB1,68.53087825475016
85000,KDDCup,WEOB1,69.49517186226286
90000,KDDCup,WEOB1,69.5618357581498
95000,KDDCup,WEOB1,70.39974290802455
100000,KDDCup,WEOB1,70.39974296247837
105000,KDDCup,WEOB1,70.44599824114762
110000,KDDCup,WEOB1,70.41562893738217
115000,KDDCup,WEOB1,70.21938412361632
120000,KDDCup,WEOB1,70.34827524301208
125000,KDDCup,WEOB1,70.6344251688041
130000,KDDCup,WEOB1,70.03896716304861
135000,KDDCup,WEOB1,70.03910490248428
140000,KDDCup,WEOB1,70.52342804692401
145000,KDDCup,WEOB1,70.24028953941375
150000,KDDCup,WEOB1,70.50800512030482
155000,KDDCup,WEOB1,70.58196225442592
160000,KDDCup,WEOB1,70.58196225442667
165000,KDDCup,WEOB1,70.58196225442667
170000,KDDCup,WEOB1,70.58196225442667
175000,KDDCup,WEOB1,70.58196225442667
180000,KDDCup,WEOB1,70.58196225442667
185000,KDDCup,WEOB1,70.58196225442667
190000,KDDCup,WEOB1,70.58196225442667
195000,KDDCup,WEOB1,70.58196225442667
200000,KDDCup,WEOB1,70.58196225442667
205000,KDDCup,WEOB1,70.58196225442667
210000,KDDCup,WEOB1,70.58196225442667
215000,KDDCup,WEOB1,70.58196225442667
220000,KDDCup,WEOB1,70.58196225442667
225000,KDDCup,WEOB1,70.58196225442667
230000,KDDCup,WEOB1,70.58196225442667
235000,KDDCup,WEOB1,70.58196225442667
240000,KDDCup,WEOB1,70.58196225442667
245000,KDDCup,WEOB1,70.58196225442667
250000,KDDCup,WEOB1,70.58196225442667
255000,KDDCup,WEOB1,70.58196225442667
260000,KDDCup,WEOB1,70.58196225442667
265000,KDDCup,WEOB1,70.58196225442667
270000,KDDCup,WEOB1,70.58196225442667
275000,KDDCup,WEOB1,70.58196225442667
280000,KDDCup,WEOB1,70.58196225442667
285000,KDDCup,WEOB1,70.58196225442667
290000,KDDCup,WEOB1,70.58196225442667
295000,KDDCup,WEOB1,70.58196225442667
300000,KDDCup,WEOB1,70.58196225442667
305000,KDDCup,WEOB1,70.58196225442667
310000,KDDCup,WEOB1,70.58196225442667
315000,KDDCup,WEOB1,70.58196225442667
320000,KDDCup,WEOB1,70.58196225442667
325000,KDDCup,WEOB1,70.58196225442667
330000,KDDCup,WEOB1,70.58196225442667
335000,KDDCup,WEOB1,70.58196225442667
340000,KDDCup,WEOB1,70.58196225442667
345000,KDDCup,WEOB1,70.64990475569857
350000,KDDCup,WEOB1,70.66508889091496
355000,KDDCup,WEOB1,70.6196888039449
360000,KDDCup,WEOB1,70.62549736152903
365000,KDDCup,WEOB1,70.66620972645913
370000,KDDCup,WEOB1,70.32906323028098
375000,KDDCup,WEOB1,70.6567634328633
380000,KDDCup,WEOB1,70.6567352379369
385000,KDDCup,WEOB1,70.6589061301139
390000,KDDCup,WEOB1,70.65891895869818
395000,KDDCup,WEOB1,70.65887506245647
400000,KDDCup,WEOB1,70.61046090940225
405000,KDDCup,WEOB1,70.61046093895507
410000,KDDCup,WEOB1,70.61046093895507
415000,KDDCup,WEOB1,70.61046093895507
420000,KDDCup,WEOB1,70.61046093895507
425000,KDDCup,WEOB1,70.61046093895507
430000,KDDCup,WEOB1,70.61046093895507
435000,KDDCup,WEOB1,70.61046093895507
440000,KDDCup,WEOB1,70.61046093895507
445000,KDDCup,WEOB1,70.61046093895507
450000,KDDCup,WEOB1,70.5750254307218
455000,KDDCup,WEOB1,70.57481179941396
460000,KDDCup,WEOB1,70.58974254188469
465000,KDDCup,WEOB1,70.70331266227832
470000,KDDCup,WEOB1,70.70331891779519
475000,KDDCup,WEOB1,70.53747833489983
480000,KDDCup,WEOB1,70.70331969119094
485000,KDDCup,WEOB1,70.61098473383198
490000,KDDCup,WEOB1,70.57341260831369
495000,KDDCup,WEOB1,70.71067518602659
500000,KDDCup,WEOB1,0.0
5000,KDDCup,OOB,0.0
10000,KDDCup,OOB,70.71066989558696
15000,KDDCup,OOB,70.71067810659689
20000,KDDCup,OOB,63.414986038777144
25000,KDDCup,OOB,64.06067574178677
30000,KDDCup,OOB,64.73340257182949
35000,KDDCup,OOB,64.66808596633179
40000,KDDCup,OOB,69.06675244370557
45000,KDDCup,OOB,70.48581847648038
50000,KDDCup,OOB,70.48593410541449
55000,KDDCup,OOB,69.27876757748581
60000,KDDCup,OOB,70.476349714279
65000,KDDCup,OOB,70.1769697729154
70000,KDDCup,OOB,70.39920723881825
75000,KDDCup,OOB,70.05100920723031
80000,KDDCup,OOB,69.14602431489178
85000,KDDCup,OOB,69.47351641478717
90000,KDDCup,OOB,70.09952760878876
95000,KDDCup,OOB,70.71067760477831
100000,KDDCup,OOB,70.71067811865476
105000,KDDCup,OOB,70.70788231779099
110000,KDDCup,OOB,70.52823265860692
115000,KDDCup,OOB,70.6457437490577
120000,KDDCup,OOB,70.71065758775147
125000,KDDCup,OOB,70.7106780908375
130000,KDDCup,OOB,70.62795302289142
135000,KDDCup,OOB,70.62823177350252
140000,KDDCup,OOB,70.54796338970833
145000,KDDCup,OOB,70.40306522521256
150000,KDDCup,OOB,70.60470059816281
155000,KDDCup,OOB,70.70528293967651
160000,KDDCup,OOB,70.70528293967756
165000,KDDCup,OOB,70.70528293967756
170000,KDDCup,OOB,70.70528293967756
175000,KDDCup,OOB,70.70528293967756
180000,KDDCup,OOB,70.70528293967756
185000,KDDCup,OOB,70.70528293967756
190000,KDDCup,OOB,70.70528293967756
195000,KDDCup,OOB,70.70528293967756
200000,KDDCup,OOB,70.70528293967756
205000,KDDCup,OOB,70.70528293967756
210000,KDDCup,OOB,70.70528293967756
215000,KDDCup,OOB,70.70528293967756
220000,KDDCup,OOB,70.70528293967756
225000,KDDCup,OOB,70.70528293967756
230000,KDDCup,OOB,70.70528293967756
235000,KDDCup,OOB,70.70528293967756
240000,KDDCup,OOB,70.70528293967756
245000,KDDCup,OOB,70.70528293967756
250000,KDDCup,OOB,70.70528293967756
255000,KDDCup,OOB,70.70528293967756
260000,KDDCup,OOB,70.70528293967756
265000,KDDCup,OOB,70.70528293967756
270000,KDDCup,OOB,70.70528293967756
275000,KDDCup,OOB,70.70528293967756
280000,KDDCup,OOB,70.70528293967756
285000,KDDCup,OOB,70.70528293967756
290000,KDDCup,OOB,70.70528293967756
295000,KDDCup,OOB,70.70528293967756
300000,KDDCup,OOB,70.70528293967756
305000,KDDCup,OOB,70.70528293967756
310000,KDDCup,OOB,70.70528293967756
315000,KDDCup,OOB,70.70528293967756
320000,KDDCup,OOB,70.70528293967756
325000,KDDCup,OOB,70.70528293967756
330000,KDDCup,OOB,70.70528293967756
335000,KDDCup,OOB,70.70528293967756
340000,KDDCup,OOB,70.70528293967756
345000,KDDCup,OOB,70.50350932910395
350000,KDDCup,OOB,70.69578237201725
355000,KDDCup,OOB,70.64823989809267
360000,KDDCup,OOB,70.6987991650636
365000,KDDCup,OOB,70.71067760732879
370000,KDDCup,OOB,70.27958463297774
375000,KDDCup,OOB,70.62763354258028
380000,KDDCup,OOB,70.62763371491532
385000,KDDCup,OOB,70.62763371491532
390000,KDDCup,OOB,70.62763371491532
395000,KDDCup,OOB,70.62763371491532
400000,KDDCup,OOB,70.69983226393812
405000,KDDCup,OOB,70.69983237429622
410000,KDDCup,OOB,70.69983237429622
415000,KDDCup,OOB,70.69983237429622
420000,KDDCup,OOB,70.69983237429622
425000,KDDCup,OOB,70.69983237429622
430000,KDDCup,OOB,70.69983237429622
435000,KDDCup,OOB,70.69983237429622
440000,KDDCup,OOB,70.69983237429622
445000,KDDCup,OOB,70.69983237429622
450000,KDDCup,OOB,70.70698664517636
455000,KDDCup,OOB,70.00603711600105
460000,KDDCup,OOB,70.27497106103637
465000,KDDCup,OOB,70.71067811797664
470000,KDDCup,OOB,70.7106781186516
475000,KDDCup,OOB,70.71067811865476
480000,KDDCup,OOB,70.71067811865476
485000,KDDCup,OOB,70.32725915689697
490000,KDDCup,OOB,70.67482682697937
495000,KDDCup,OOB,70.60270090735013
500000,KDDCup,OOB,0.0
5000,KDDCup,ESOS_ELM,70.71067811865476
10000,KDDCup,ESOS_ELM,70.71067811865476
15000,KDDCup,ESOS_ELM,70.71067811865476
20000,KDDCup,ESOS_ELM,70.71067811865476
25000,KDDCup,ESOS_ELM,70.71067811865476
30000,KDDCup,ESOS_ELM,70.71067811865476
35000,KDDCup,ESOS_ELM,70.71067811865476
40000,KDDCup,ESOS_ELM,70.71067811865476
45000,KDDCup,ESOS_ELM,70.71067811865476
50000,KDDCup,ESOS_ELM,70.71067811865476
55000,KDDCup,ESOS_ELM,70.71067811865476
60000,KDDCup,ESOS_ELM,70.71067811865476
65000,KDDCup,ESOS_ELM,70.71067811865476
70000,KDDCup,ESOS_ELM,70.71067811865476
75000,KDDCup,ESOS_ELM,70.71067811865476
80000,KDDCup,ESOS_ELM,70.71067811865476
85000,KDDCup,ESOS_ELM,70.71067811865476
90000,KDDCup,ESOS_ELM,70.71067811865476
95000,KDDCup,ESOS_ELM,70.71067811865476
100000,KDDCup,ESOS_ELM,70.71067811865476
105000,KDDCup,ESOS_ELM,70.71067811865476
110000,KDDCup,ESOS_ELM,70.71067811865476
115000,KDDCup,ESOS_ELM,70.71067811865476
120000,KDDCup,ESOS_ELM,70.71067811865476
125000,KDDCup,ESOS_ELM,70.71067811865476
130000,KDDCup,ESOS_ELM,70.71067811865476
135000,KDDCup,ESOS_ELM,70.71067811865476
140000,KDDCup,ESOS_ELM,70.71067811865476
145000,KDDCup,ESOS_ELM,70.71067811865476
150000,KDDCup,ESOS_ELM,70.71067811865476
155000,KDDCup,ESOS_ELM,70.71067811865476
160000,KDDCup,ESOS_ELM,70.71067811865476
165000,KDDCup,ESOS_ELM,70.71067811865476
170000,KDDCup,ESOS_ELM,70.71067811865476
175000,KDDCup,ESOS_ELM,70.71067811865476
180000,KDDCup,ESOS_ELM,70.71067811865476
185000,KDDCup,ESOS_ELM,70.71067811865476
190000,KDDCup,ESOS_ELM,70.71067811865476
195000,KDDCup,ESOS_ELM,70.71067811865476
200000,KDDCup,ESOS_ELM,70.71067811865476
205000,KDDCup,ESOS_ELM,70.71067811865476
210000,KDDCup,ESOS_ELM,70.71067811865476
215000,KDDCup,ESOS_ELM,70.71067811865476
220000,KDDCup,ESOS_ELM,70.71067811865476
225000,KDDCup,ESOS_ELM,70.71067811865476
230000,KDDCup,ESOS_ELM,70.71067811865476
235000,KDDCup,ESOS_ELM,70.71067811865476
240000,KDDCup,ESOS_ELM,70.71067811865476
245000,KDDCup,ESOS_ELM,70.71067811865476
250000,KDDCup,ESOS_ELM,70.71067811865476
255000,KDDCup,ESOS_ELM,70.71067811865476
260000,KDDCup,ESOS_ELM,70.71067811865476
265000,KDDCup,ESOS_ELM,70.71067811865476
270000,KDDCup,ESOS_ELM,70.71067811865476
275000,KDDCup,ESOS_ELM,70.71067811865476
280000,KDDCup,ESOS_ELM,70.71067811865476
285000,KDDCup,ESOS_ELM,70.71067811865476
290000,KDDCup,ESOS_ELM,70.71067811865476
295000,KDDCup,ESOS_ELM,70.71067811865476
300000,KDDCup,ESOS_ELM,70.71067811865476
305000,KDDCup,ESOS_ELM,70.71067811865476
310000,KDDCup,ESOS_ELM,70.71067811865476
315000,KDDCup,ESOS_ELM,70.71067811865476
320000,KDDCup,ESOS_ELM,70.71067811865476
325000,KDDCup,ESOS_ELM,70.71067811865476
330000,KDDCup,ESOS_ELM,70.71067811865476
335000,KDDCup,ESOS_ELM,70.71067811865476
340000,KDDCup,ESOS_ELM,70.71067811865476
345000,KDDCup,ESOS_ELM,70.71067811865476
350000,KDDCup,ESOS_ELM,70.71067811865476
355000,KDDCup,ESOS_ELM,70.71067811865476
360000,KDDCup,ESOS_ELM,70.71067811865476
365000,KDDCup,ESOS_ELM,70.71067811865476
370000,KDDCup,ESOS_ELM,70.71067811865476
375000,KDDCup,ESOS_ELM,70.71067811865476
380000,KDDCup,ESOS_ELM,70.71067811865476
385000,KDDCup,ESOS_ELM,70.71067811865476
390000,KDDCup,ESOS_ELM,70.71067811865476
395000,KDDCup,ESOS_ELM,70.71067811865476
400000,KDDCup,ESOS_ELM,70.71067811865476
405000,KDDCup,ESOS_ELM,70.71067811865476
410000,KDDCup,ESOS_ELM,70.71067811865476
415000,KDDCup,ESOS_ELM,70.71067811865476
420000,KDDCup,ESOS_ELM,70.71067811865476
425000,KDDCup,ESOS_ELM,70.71067811865476
430000,KDDCup,ESOS_ELM,70.71067811865476
435000,KDDCup,ESOS_ELM,70.71067811865476
440000,KDDCup,ESOS_ELM,70.71067811865476
445000,KDDCup,ESOS_ELM,70.71067811865476
450000,KDDCup,ESOS_ELM,70.71067811865476
455000,KDDCup,ESOS_ELM,70.71067811865476
460000,KDDCup,ESOS_ELM,70.71067811865476
465000,KDDCup,ESOS_ELM,70.71067811865476
470000,KDDCup,ESOS_ELM,70.71067811865476
475000,KDDCup,ESOS_ELM,70.71067811865476
480000,KDDCup,ESOS_ELM,70.71067811865476
485000,KDDCup,ESOS_ELM,70.71067811865476
490000,KDDCup,ESOS_ELM,70.71067811865476
495000,KDDCup,ESOS_ELM,70.71067811865476
500000,KDDCup,ESOS_ELM,0.0
5000,KDDCup,improved_UOB,0.0
10000,KDDCup,improved_UOB,70.36361707423194
15000,KDDCup,improved_UOB,68.95332058783471
20000,KDDCup,improved_UOB,70.00251460836743
25000,KDDCup,improved_UOB,70.6339550318447
30000,KDDCup,improved_UOB,69.89290646134096
35000,KDDCup,improved_UOB,69.76616014550997
40000,KDDCup,improved_UOB,70.06826410597716
45000,KDDCup,improved_UOB,70.30859728956021
50000,KDDCup,improved_UOB,70.30865044460998
55000,KDDCup,improved_UOB,69.21735561090851
60000,KDDCup,improved_UOB,70.01756280997883
65000,KDDCup,improved_UOB,69.70426801403131
70000,KDDCup,improved_UOB,69.92822674016158
75000,KDDCup,improved_UOB,69.98205559509498
80000,KDDCup,improved_UOB,68.40335789759887
85000,KDDCup,improved_UOB,69.30345731379775
90000,KDDCup,improved_UOB,69.56374804187496
95000,KDDCup,improved_UOB,69.86640943165811
100000,KDDCup,improved_UOB,69.86640948245986
105000,KDDCup,improved_UOB,70.05855838088881
110000,KDDCup,improved_UOB,70.39436266989314
115000,KDDCup,improved_UOB,70.17994061885379
120000,KDDCup,improved_UOB,70.30836712185898
125000,KDDCup,improved_UOB,70.30074048115533
130000,KDDCup,improved_UOB,70.33957826011083
135000,KDDCup,improved_UOB,70.33996522521443
140000,KDDCup,improved_UOB,70.21440583557226
145000,KDDCup,improved_UOB,68.86348878816497
150000,KDDCup,improved_UOB,69.97049065522357
155000,KDDCup,improved_UOB,70.03486967425853
160000,KDDCup,improved_UOB,70.03486967425916
165000,KDDCup,improved_UOB,70.03486967425916
170000,KDDCup,improved_UOB,70.03486967425916
175000,KDDCup,improved_UOB,70.03486967425916
180000,KDDCup,improved_UOB,70.03486967425916
185000,KDDCup,improved_UOB,70.03486967425916
190000,KDDCup,improved_UOB,70.03486967425916
195000,KDDCup,improved_UOB,70.03486967425916
200000,KDDCup,improved_UOB,70.03486967425916
205000,KDDCup,improved_UOB,70.03486967425916
210000,KDDCup,improved_UOB,70.03486967425916
215000,KDDCup,improved_UOB,70.03486967425916
220000,KDDCup,improved_UOB,70.03486967425916
225000,KDDCup,improved_UOB,70.03486967425916
230000,KDDCup,improved_UOB,70.03486967425916
235000,KDDCup,improved_UOB,70.03486967425916
240000,KDDCup,improved_UOB,70.03486967425916
245000,KDDCup,improved_UOB,70.03486967425916
250000,KDDCup,improved_UOB,70.03486967425916
255000,KDDCup,improved_UOB,70.03486967425916
260000,KDDCup,improved_UOB,70.03486967425916
265000,KDDCup,improved_UOB,70.03486967425916
270000,KDDCup,improved_UOB,70.03486967425916
275000,KDDCup,improved_UOB,70.03486967425916
280000,KDDCup,improved_UOB,70.03486967425916
285000,KDDCup,improved_UOB,70.03486967425916
290000,KDDCup,improved_UOB,70.03486967425916
295000,KDDCup,improved_UOB,70.03486967425916
300000,KDDCup,improved_UOB,70.03486967425916
305000,KDDCup,improved_UOB,70.03486967425916
310000,KDDCup,improved_UOB,70.03486967425916
315000,KDDCup,improved_UOB,70.03486967425916
320000,KDDCup,improved_UOB,70.03486967425916
325000,KDDCup,improved_UOB,70.03486967425916
330000,KDDCup,improved_UOB,70.03486967425916
335000,KDDCup,improved_UOB,70.03486967425916
340000,KDDCup,improved_UOB,70.03486967425916
345000,KDDCup,improved_UOB,70.39112789840624
350000,KDDCup,improved_UOB,70.28066903223699
355000,KDDCup,improved_UOB,70.23068193738996
360000,KDDCup,improved_UOB,70.2365219977187
365000,KDDCup,improved_UOB,70.24832967873442
370000,KDDCup,improved_UOB,70.01759073869064
375000,KDDCup,improved_UOB,69.88651560149002
380000,KDDCup,improved_UOB,69.88123269538177
385000,KDDCup,improved_UOB,69.90812114045028
390000,KDDCup,improved_UOB,69.8992135427251
395000,KDDCup,improved_UOB,69.90790092328015
400000,KDDCup,improved_UOB,69.06374848932087
405000,KDDCup,improved_UOB,69.06374851131388
410000,KDDCup,improved_UOB,69.06374851131388
415000,KDDCup,improved_UOB,69.06374851131388
420000,KDDCup,improved_UOB,69.06374851131388
425000,KDDCup,improved_UOB,69.06374851131388
430000,KDDCup,improved_UOB,69.06374851131388
435000,KDDCup,improved_UOB,69.06374851131388
440000,KDDCup,improved_UOB,69.06374851131388
445000,KDDCup,improved_UOB,69.06374851131388
450000,KDDCup,improved_UOB,70.021289776976
455000,KDDCup,improved_UOB,68.05388951341831
460000,KDDCup,improved_UOB,70.5405029709947
465000,KDDCup,improved_UOB,70.55076047929914
470000,KDDCup,improved_UOB,70.46217021717814
475000,KDDCup,improved_UOB,70.30503976065411
480000,KDDCup,improved_UOB,70.5346016943463
485000,KDDCup,improved_UOB,69.87792637073171
490000,KDDCup,improved_UOB,68.66096195714975
495000,KDDCup,improved_UOB,70.17437002516945
500000,KDDCup,improved_UOB,0.0
5000,KDDCup,WEOB2,0.0
10000,KDDCup,WEOB2,70.50171896238191
15000,KDDCup,WEOB2,68.90461685978707
20000,KDDCup,WEOB2,69.99461041790529
25000,KDDCup,WEOB2,70.59583001118187
30000,KDDCup,WEOB2,70.17600229850892
35000,KDDCup,WEOB2,70.0483529899758
40000,KDDCup,WEOB2,70.18254258025131
45000,KDDCup,WEOB2,69.82747176867065
50000,KDDCup,WEOB2,69.82749839383983
55000,KDDCup,WEOB2,68.90442756613062
60000,KDDCup,WEOB2,69.79874642427374
65000,KDDCup,WEOB2,69.48962177145894
70000,KDDCup,WEOB2,69.7095435898037
75000,KDDCup,WEOB2,69.7646596036764
80000,KDDCup,WEOB2,69.95508481861147
85000,KDDCup,WEOB2,70.08765946457252
90000,KDDCup,WEOB2,70.41415407357728
95000,KDDCup,WEOB2,70.12007358686546
100000,KDDCup,WEOB2,70.12007363769062
105000,KDDCup,WEOB2,70.30432959362462
110000,KDDCup,WEOB2,70.53756998863024
115000,KDDCup,WEOB2,70.26641957908443
120000,KDDCup,WEOB2,70.41366094720571
125000,KDDCup,WEOB2,70.41026676733473
130000,KDDCup,WEOB2,70.41668254823408
135000,KDDCup,WEOB2,70.41700777472808
140000,KDDCup,WEOB2,70.19211925379557
145000,KDDCup,WEOB2,69.30192011465057
150000,KDDCup,WEOB2,69.74125299321621
155000,KDDCup,WEOB2,69.79348380669771
160000,KDDCup,WEOB2,69.79348380669812
165000,KDDCup,WEOB2,69.79348380669812
170000,KDDCup,WEOB2,69.79348380669812
175000,KDDCup,WEOB2,69.79348380669812
180000,KDDCup,WEOB2,69.79348380669812
185000,KDDCup,WEOB2,69.79348380669812
190000,KDDCup,WEOB2,69.79348380669812
195000,KDDCup,WEOB2,69.79348380669812
200000,KDDCup,WEOB2,69.79348380669812
205000,KDDCup,WEOB2,69.79348380669812
210000,KDDCup,WEOB2,69.79348380669812
215000,KDDCup,WEOB2,69.79348380669812
220000,KDDCup,WEOB2,69.79348380669812
225000,KDDCup,WEOB2,69.79348380669812
230000,KDDCup,WEOB2,69.79348380669812
235000,KDDCup,WEOB2,69.79348380669812
240000,KDDCup,WEOB2,69.79348380669812
245000,KDDCup,WEOB2,69.79348380669812
250000,KDDCup,WEOB2,69.79348380669812
255000,KDDCup,WEOB2,69.79348380669812
260000,KDDCup,WEOB2,69.79348380669812
265000,KDDCup,WEOB2,69.79348380669812
270000,KDDCup,WEOB2,69.79348380669812
275000,KDDCup,WEOB2,69.79348380669812
280000,KDDCup,WEOB2,69.79348380669812
285000,KDDCup,WEOB2,69.79348380669812
290000,KDDCup,WEOB2,69.79348380669812
295000,KDDCup,WEOB2,69.79348380669812
300000,KDDCup,WEOB2,69.79348380669812
305000,KDDCup,WEOB2,69.79348380669812
310000,KDDCup,WEOB2,69.79348380669812
315000,KDDCup,WEOB2,69.79348380669812
320000,KDDCup,WEOB2,69.79348380669812
325000,KDDCup,WEOB2,69.79348380669812
330000,KDDCup,WEOB2,69.79348380669812
335000,KDDCup,WEOB2,69.79348380669812
340000,KDDCup,WEOB2,69.79348380669812
345000,KDDCup,WEOB2,70.18561641848636
350000,KDDCup,WEOB2,69.9141732972093
355000,KDDCup,WEOB2,69.71500996642702
360000,KDDCup,WEOB2,69.56938478221119
365000,KDDCup,WEOB2,69.68094338001913
370000,KDDCup,WEOB2,69.22271109975887
375000,KDDCup,WEOB2,69.40214038487152
380000,KDDCup,WEOB2,69.21799928979625
385000,KDDCup,WEOB2,69.80444763399808
390000,KDDCup,WEOB2,69.64987485309071
395000,KDDCup,WEOB2,69.89098327421347
400000,KDDCup,WEOB2,68.83147828477317
405000,KDDCup,WEOB2,68.83147860175042
410000,KDDCup,WEOB2,68.83147860175042
415000,KDDCup,WEOB2,68.83147860175042
420000,KDDCup,WEOB2,68.83147860175042
425000,KDDCup,WEOB2,68.83147860175042
430000,KDDCup,WEOB2,68.83147860175042
435000,KDDCup,WEOB2,68.83147860175042
440000,KDDCup,WEOB2,68.83147860175042
445000,KDDCup,WEOB2,68.83147860175042
450000,KDDCup,WEOB2,69.97426856478765
455000,KDDCup,WEOB2,68.05388716377436
460000,KDDCup,WEOB2,70.07404297964021
465000,KDDCup,WEOB2,69.9178957337517
470000,KDDCup,WEOB2,69.68917062639197
475000,KDDCup,WEOB2,69.63252199302926
